From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
1713;1715;river_large;2460;1513;2234;-1;-1;Roncaglia-Cremona
1721;1754;river_large;2459;1549;2232;-1;-1;Mantua-Guastalla
1749;1751;river_large;2458;1610;2225;-1;-1;Rovigo-Ferrara
1850;1856;sea;5480;1864;1706;1855;1701;Reggio-Messina
1875;1881;sea;5464;1477;1948;1482;1939;Bonifacio-Olbia
#SCANDINAVIA
50;76;sea;558;1518;3178;1517;3168;Lindholm-Aalborg
136;137;sea;556;1510;3065;1514;3061;Taulov-Middelfart
59;62;sea;556;1618;3022;1617;3014;Naestved-Nykobing
60;64;sea;556;1559;3050;1583;3055;Odense-Slagelse
61;63;sea;556;1560;3018;1571;3014;Svendborg-Nakskov
62;63;sea;556;1606;2998;1614;2999;Nykobing-Nakskov
68;178;sea;556;1641;3100;1647;3106;Helsingborg-Helsingora
145;152;sea;560;1828;3146;1834;3144;Kalmar-Borgholm
168;163;sea;530;1900;3324;1900;3315;Sigtuna-Tälje
#BALTICS
#POLAND
2051;2052;river_large;599;1958;2954;-1;-1;Danzig-Wislana
3872;2413;river_large;600;-1;-1;-1;-1;Bydgoszcz-Chelmno(Kulm)
3870;3873;river_large;600;-1;-1;-1;-1;Wloclawek-Dobrzyn
3891;252;river_large;600;-1;-1;-1;-1;Gostynin-Plock
253;3890;river_large;602;-1;-1;-1;-1;Czersk-Garwolin
#WALLACHIA
3948;231;river_large;606;-1;-1;-1;-1;Calarasi-Silistra
237;230;river_large;607;-1;-1;-1;-1;Turnu-Nikopolis
239;2673;river_large;608;-1;-1;-1;-1;Severin-Klodovo
# HUNGARY
2809;245;river_large;613;-1;-1;-1;-1;Visegrad-Pest
2811;2813;river_large;613;-1;-1;-1;-1;Szekesfehevar-Kalocsa
2814;2962;river_large;613;1977;-1;-1;-1;Esztergom-Bény
2815;2922;river_large;614;1958;2445;-1;-1;Komárom-Bátorkeszi
2617;241;river_large;5422;-1;-1;-1;-1;Vakovo-Bacs
#GREECE
195;2716;sea;590;2109;1829;2101;1825;Buthrothum-Corfu
2707;197;sea;589;2145;1754;2145;1743;Vonitsa-Cephalonia
197;2702;sea;589;2145;1717;2151;1705;Cephalonia-Zakynthos
2733;2732;sea;518;2293;1778;2285;1774;Boudounitsa-Oreoi
208;2736;sea;518;2329;1748;2336;1750;Chalkis-Thebes
2761;2762;sea;518;2407;1703;2404;1707;Andros-Tinos
207;2762;sea;518;2430;1669;2424;1683;Naxos-Tinos
207;2763;sea;570;2433;1620;2435;1645;Naxos-Thera
211;2731;sea;5493;2303;1815;2324;1807;Demetrias-Skopelos
2732;2731;sea;518;2315;1789;2325;1798;Oreoi-Skopelos
2746;2747;sea;512;2556;1608;2525;1644;Kos-Lindos
2747;2748;sea;5488;2556;1589;2531;1567;Lindos-Karpathos
2757;210;sea;649;2466;1836;2463;1831;Alexandria Troas-Mytilene
2773;2775;sea;5492;2365;1933;2366;1927;Alexandria Xanthia-Thasos
218;2755;sea;522;2486;1912;2492;1908;Kalliopolis-Lampsakos
219;4386;sea;522;2594;1956;2602;1954;Constantinople-Chalcedon
#BALKANS
187;182;sea;5477;1782;2229;1787;2231;Senj-Krk
182;1745;sea;5477;1775;2222;1766;2215;Krk-Cres
2562;2563;sea;647;1913;2086;1922;2090;Mokro-Hvar
2563;2576;sea;647;1930;2066;1942;2066;Hvar-Ston
#RUSSIA
275;4067;river_large;625;2350;2782;-1;-1;Turov-Mikashevichy
4046;4073;river_large;629;-1;-1;-1;-1;Chornobyl-Rechytsa
307;4148;river_large;5431;-1;-1;-1;-1;NizhnyNovgorod-Pavlovo
4163;303;river_large;642;-1;-1;-1;-1;VaskinaPolyana-Ryazan
4163;4141;river_large;641;-1;-1;-1;-1;VaskinaPolyana-PereyaslavlRyazanski
4151;4141;river_large;641;-1;-1;-1;-1;Yegoryevsk-PereyaslavlRyazanski
308;4131;river_large;644;-1;-1;-1;-1;Mozhaysk-Suvorov
4117;4121;river_large;621;-1;-1;-1;-1;Trubetsk-Lokot
4134;291;river_large;624;-1;-1;-1;-1;Gnezdovo-Smolensk
4070;4138;river_large;5427;2450;2859;-1;-1;Babruysk-Cherykaw
4114;277;river_large;620;2510;2718;-1;-1;Unenezh-Chernigov
4073;277;river_large;623;2492;2728;-1;-1;Rechytsa-Chernigov
270;277;river_large;5426;2499;2676;-1;-1;Kiev-Chernigov
270;278;river_large;619;-1;-1;-1;-1;Kiev-Pereyaslavl
#BJARMALAND
#PONTIC STEPPE
4175;235;river_large;603;-1;-1;-1;-1;Odessa-Cetatea Alba
4164;3972;river_large;604;-1;-1;-1;-1;Ladyzyn-Soroca
4170;4102;river_large;618;-1;-1;-1;-1;Cherkassy-Voin
4181;280;river_large;5425;-1;-1;-1;-1;Dnipro-Khortytsia
4176;281;river_large;617;-1;-1;-1;-1;Kherson-Oleshye
285;317;sea;5497;2920;2292;2932;2292;Kerch-Tmutarkan (Kerch strait)
4198;314;river_large;5438;-1;-1;-1;-1;Siyahtepe-Sarysyn
4197;326;river_large;632;-1;-1;-1;-1;Golden Hills-Sarkel
315;316;river_large;5439;-1;-1;-1;-1;Tana-Azov
323;337;river_large;634;-1;-1;-1;-1;Khazaran-Itil
314;336;river_large;635;-1;-1;-1;-1;Sarysyn-Saray
#VOLGA BULGARIA
331;329;river_large;638;-1;-1;-1;-1;Ashli-Bolghar
4306;328;river_large;5436;-1;-1;-1;-1;Banja-Sumar
311;4254;river_large;643;-1;-1;-1;-1;Saratov-Engels
312;4194;river_large;632;-1;-1;-1;-1;Khopyor-Kazanskaya
#CANARIAS
#EGYPT
4760;4764;river_large;4743;-1;-1;-1;-1;Daqahla-Samannud
4759;4774;river_large;4745;-1;-1;-1;-1;Cairo-Gizeh
4766;4771;river_large;4744;-1;-1;-1;-1;Nastarawa-Damanhur
4780;4781;river_large;4745;-1;-1;-1;-1;Al-Bahnasa-Ihrit
4784;4785;river_large;4746;-1;-1;-1;-1;Al-Ushmunain-Ansina
4787;4788;river_large;4746;-1;-1;-1;-1;Asyut-Bawit
4794;4795;river_large;4842;-1;-1;-1;-1;Qus-Armant
#SUB-SAHARAN AFRICA
#MESOPOTAMIA
3773;3774;river_large;4844;3464;1499;-1;-1;Kaskar-An-Numaniya
3748;3775;river_large;4843;3423;1526;-1;-1;Iskaf-Humaniya
4725;4738;river_large;4845;3530;1432;-1;-1;Nahr Simmara-Matara Iraq
#ARABIA
4874;4873;sea;695;3677;1192;3686;1192;Al-Khatt-Uwal
4867;4873;sea;695;3696;1186;3709;1178;Murwab-Uwal
3151;3152;sea;694;3959;1266;3949;1256;Shahru-Laft (Strait of Hormuz)
4849;3152;sea;694;3962;1222;3949;1239;Musandam-Laft (Strait of Hormuz)
4999;5411;sea;686;3386;514;3374;511;Al-Mandab-Assab
4999;5412;sea;686;3398;507;3386;492;Al-Mandab-Awbuk
5365;5359;sea;5500;3216;641;3215;635;Buri-Dahlak Kebir
#INDIA
#BURMA
#KUTCH
#HOLLAND
1338;1337;sea;2444;1182;2778;1181;2771;Bergen op Zoom-Middelberg
1340;1337;sea;2444;1154;2763;1159;2767;Bruges-Middelberg
-1;-1;;-1;-1;-1;-1;-1;
